car type,price,mileage,gear_type,year,cynlinder,date
Porsche  Macan  S,119999.0,73300.0,Automatic,2015,6,2023-01-27
Toyota  Land Cruiser  GXR,175000.0,203000.0,Automatic,2017,8,2023-01-27
BMW  X-Series  X5 40i,209999.0,52300.0,Automatic,2019,6,2023-01-27
Mercedes-Benz  GLE  400,109999.0,90800.0,Automatic,2017,6,2023-01-27
Porsche  Cayenne  S,84999.0,84800.0,Automatic,2012,8,2023-01-27
Dodge  Ram  Rebel,237000.0,0.0,Automatic,2022,8,2023-01-27
BMW  7-Series  730 Li,299999.0,2000.0,Automatic,2022,4,2023-01-27
BMW  M-Series  2,149999.0,52000.0,Automatic,2016,6,2023-01-27
Audi  Q5  45 TFSI Quattro S-Line,144999.0,34500.0,Automatic,2018,4,2023-01-27
Audi  Q3  35 TFSI,139999.0,33200.0,Automatic,2020,4,2023-01-27
BMW  8-Series  840i M Package,299999.0,20300.0,Automatic,2019,8,2023-01-27
Jeep  Wrangler,79999.0,84500.0,Automatic,2017,6,2023-01-27
Bentley  Continental  GT Speed,259999.0,74700.0,Automatic,2015,12,2023-01-27
BMW  7-Series  740 Li,139999.0,14500.0,Automatic,2017,6,2023-01-27
,419999.0,16000.0,Automatic,2022,6,2023-01-27
,139999.0,52500.0,Automatic,2018,4,2023-01-27
,370000.0,7000.0,Automatic,2022,8,2023-01-27
,105000.0,7000.0,Automatic,2022,4,2023-01-27
,735000.0,47000.0,Automatic,2021,8,2023-01-27
Land Rover  Range Rover  HSE,789000.0,11000.0,Automatic,2022,8,2023-01-27
Land Rover  Defender  110,549000.0,19000.0,Automatic,2022,8,2023-01-27
Toyota  Land Cruiser  GR Sport Twin Turbo,399000.0,0.0,Automatic,2022,6,2023-01-27
Toyota  Land Cruiser  VXR Twin Turbo,389000.0,0.0,Automatic,2022,6,2023-01-27
Toyota  Land Cruiser  VXR Twin Turbo,379000.0,7000.0,Automatic,2022,6,2023-01-27
Toyota  Land Cruiser  VXR Twin Turbo,359000.0,29000.0,Automatic,2022,6,2023-01-27
Toyota  Land Cruiser  VX Twin Turbo,359000.0,0.0,Automatic,2022,6,2023-01-27
Toyota  Land Cruiser  VX Twin Turbo,359000.0,0.0,Automatic,2022,6,2023-01-27
Toyota  Land Cruiser  VX Twin Turbo,349000.0,0.0,Automatic,2022,6,2023-01-27
Land Rover  Range Rover  Sport Super charged,269000.0,54000.0,Automatic,2018,8,2023-01-27
Toyota  Land Cruiser  VX Twin Turbo,349000.0,0.0,Automatic,2022,6,2023-01-27
Toyota  Land Cruiser  GXR,329000.0,0.0,Automatic,2022,6,2023-01-27
Toyota  Land Cruiser  GXR Twin Turbo,309000.0,0.0,Automatic,2023,6,2023-01-27
Toyota  Land Cruiser  GXR Twin Turbo,289000.0,0.0,Automatic,2022,6,2023-01-27
Toyota  Land Cruiser  GXR,299000.0,0.0,Automatic,2022,6,2023-01-27
Mercedes-Benz  C-Class  200 AMG,245000.0,0.0,Automatic,2022,4,2023-01-27
Toyota  Land Cruiser  GXR,309000.0,0.0,Automatic,2022,6,2023-01-27
Toyota  Land Cruiser  VXR,329000.0,0.0,Automatic,2021,8,2023-01-27
Nissan  Patrol  Platinum,255000.0,0.0,Automatic,2022,6,2023-01-27
Toyota  Land Cruiser  LX,145000.0,0.0,Manual,2023,6,2023-01-27
GMC  Sierra  Elevation,149000.0,17000.0,Automatic,2021,8,2023-01-27
Toyota  Hilux  GR Sport,139000.0,0.0,Automatic,2023,6,2023-01-27
Land Rover  Range Rover  Vogue SE Super charged L,165000.0,117000.0,Automatic,2015,8,2023-01-27
Land Rover  Range Rover  HSE,825000.0,0.0,Automatic,2023,8,2023-01-27
Porsche  Cayenne,210000.0,54000.0,Automatic,2019,6,2023-01-27
BMW  M-Series  6 Gran Coupe,149000.0,79000.0,Automatic,2014,8,2023-01-27
Audi  A8  L,275000.0,25000.0,Automatic,2019,8,2023-01-27
Lamborghini  Gallardo  LP-550,298000.0,30000.0,Automatic,2013,8,2023-01-27
BMW  X-Series  X4,85000.0,93000.0,Automatic,2015,4,2023-01-27
Bentley  Continental,225000.0,107000.0,Automatic,2016,8,2023-01-27
Mercedes-Benz  S-Class  560 Coupe,440000.0,8000.0,Automatic,2020,8,2023-01-27
Land Rover  Defender  90 HSE,342000.0,10000.0,Automatic,2022,6,2023-01-27
Mercedes-Benz  S-Class  450,210000.0,125000.0,Automatic,2018,6,2023-01-27
Mercedes-Benz  S-Class  450,252000.0,69000.0,Automatic,2018,6,2023-01-27
Maserati  Grancabrio,163000.0,32000.0,Automatic,2012,8,2023-01-27
Mercedes-Benz  G-Class  63 AMG,899000.0,0.0,Automatic,2022,8,2023-01-27
Mercedes-Benz  C-Class  200,77000.0,124000.0,Automatic,2015,4,2023-01-27
Porsche  911  Carrera,860000.0,6000.0,Automatic,2022,6,2023-01-27
Land Rover  Range Rover  Sport,135000.0,104000.0,Automatic,2016,8,2023-01-27
Mercedes-Benz  S-Class  65 AMG,289000.0,65000.0,Automatic,2016,12,2023-01-27
Toyota  Land Cruiser  GXR,245000.0,22000.0,Automatic,2022,6,2023-01-27
Toyota  Land Cruiser  GXR Twin Turbo,335000.0,0.0,Automatic,2022,6,2023-01-27
Porsche  Macan,330000.0,0.0,Automatic,2023,4,2023-01-27
Nissan  Patrol  Safari,109000.0,28000.0,Automatic,2019,6,2023-01-27
Toyota  Land Cruiser  GX,229000.0,12000.0,Automatic,2022,6,2023-01-27
,577000.0,0.0,Automatic,2023,8,2023-01-27
,235000.0,7000.0,Automatic,2022,6,2023-01-27
,335000.0,0.0,Automatic,2022,6,2023-01-27
Toyota  Land Cruiser  GX,235000.0,13000.0,Automatic,2022,6,2023-01-27
Toyota  Land Cruiser  GX,229000.0,13000.0,Automatic,2022,6,2023-01-27
,285000.0,0.0,Automatic,2022,8,2023-01-27
,280000.0,11000.0,Automatic,2022,6,2023-01-27
,275000.0,14000.0,Automatic,2022,6,2023-01-27
,780000.0,4000.0,Automatic,2021,8,2023-01-27
,282000.0,0.0,Automatic,2022,6,2023-01-27
,135000.0,20000.0,Automatic,2021,8,2023-01-27
,365000.0,0.0,Automatic,2022,6,2023-01-27
,90000.0,154000.0,Automatic,2016,8,2023-01-27
,375000.0,22000.0,Automatic,2021,6,2023-01-27
,1999999.0,8000.0,Automatic,2021,8,2023-01-27
,120000.0,58000.0,Automatic,2015,8,2023-01-27
,242000.0,1500.0,Automatic,2023,6,2023-01-27
,179000.0,40000.0,Automatic,2020,8,2023-01-27
,479000.0,33000.0,Automatic,2021,8,2023-01-27
,230000.0,9000.0,Automatic,2022,6,2023-01-27
,505000.0,11000.0,Automatic,2021,6,2023-01-27
,289000.0,7000.0,Automatic,2022,6,2023-01-27
,610000.0,8000.0,Automatic,2022,6,2023-01-27
,270000.0,0.0,Automatic,2023,6,2023-01-27
,245000.0,0.0,Automatic,2023,6,2023-01-27
,245000.0,4000.0,Automatic,2022,6,2023-01-27
,615000.0,1800.0,Automatic,2022,6,2023-01-27
Toyota  Land Cruiser  GX,230000.0,7000.0,Automatic,2022,6,2023-01-27
Toyota  Land Cruiser  GXR Twin Turbo,298000.0,1400.0,Automatic,2022,6,2023-01-27
Toyota  Land Cruiser  GXR Twin Turbo,256000.0,51000.0,Automatic,2022,6,2023-01-27
Toyota  Hilux  GR Sport,140000.0,0.0,Automatic,2023,6,2023-01-27
Chevrolet  Silverado  ZR 2,239000.0,5000.0,Automatic,2022,8,2023-01-27
Toyota  Hilux,97000.0,7500.0,Automatic,2020,4,2023-01-27
Nissan  Patrol  Platinum,255000.0,0.0,Automatic,2022,6,2023-01-27
Nissan  Patrol  Super Safari,179000.0,16000.0,Manual,2021,6,2023-01-27
Nissan  Patrol  Titanium,234000.0,0.0,Automatic,2022,6,2023-01-27
BMW  7-Series  740 Li,309000.0,18000.0,Automatic,2022,6,2023-01-27
Nissan  Patrol  SE,219000.0,0.0,Automatic,2022,6,2023-01-27
Dodge  Charger  RT,166000.0,1000.0,Automatic,2022,8,2023-01-27
Land Rover  Range Rover  Vogue SE Super charged,298000.0,72000.0,Automatic,2018,8,2023-01-27
Toyota  Land Cruiser  GXR Twin Turbo,329000.0,0.0,Automatic,2022,6,2023-01-27
Toyota  Hilux,103000.0,5000.0,Automatic,2022,4,2023-01-27
Ford  Mustang  GT,199000.0,2000.0,Automatic,2022,8,2023-01-27
Chevrolet  Silverado  Trail Boss,189000.0,10000.0,Automatic,2022,8,2023-01-27
Toyota  Land Cruiser  GXR Twin Turbo,309000.0,0.0,Automatic,2023,6,2023-01-27
Toyota  Land Cruiser  GXR,115000.0,242000.0,Automatic,2015,8,2023-01-27
Mercedes-Benz  E-Class  200,188000.0,25000.0,Automatic,2021,4,2023-01-27
Land Rover  Range Rover  Sport Super charged,133000.0,110000.0,Automatic,2016,8,2023-01-27
Ford  Raptor  SVT,168000.0,97000.0,Automatic,2017,6,2023-01-27
BMW  X-Series  X5 M,150000.0,96000.0,Automatic,2016,8,2023-01-27
Mercedes-Benz  CLA  250,113000.0,74000.0,Automatic,2018,4,2023-01-27
Land Rover  Defender  110 HSE,435000.0,10000.0,Automatic,2023,6,2023-02-13
,55000.0,28000.0,Automatic,2016,4,2023-02-13
,185000.0,103000.0,Automatic,2018,6,2023-02-13
,265000.0,1800.0,Automatic,2022,8,2023-02-13
,209000.0,86000.0,Automatic,2019,6,2023-02-13
,370000.0,34000.0,Automatic,2022,6,2023-02-13
,370000.0,29000.0,Automatic,2019,8,2023-02-13
,136000.0,113000.0,Automatic,2020,4,2023-02-13
,370000.0,33000.0,Automatic,2022,6,2023-02-13
,43000.0,195000.0,Automatic,2009,6,2023-02-13
,130000.0,10000.0,Automatic,2020,6,2023-02-13
,298000.0,7000.0,Automatic,2022,6,2023-02-13
,240000.0,3900.0,Automatic,2022,6,2023-02-13
,335000.0,71000.0,Automatic,2021,6,2023-02-13
,615000.0,0.0,Automatic,2022,6,2023-02-13
,258000.0,10000.0,Automatic,2022,6,2023-02-13
,610000.0,17000.0,Automatic,2022,6,2023-02-13
,328000.0,7000.0,Automatic,2022,6,2023-02-13
,250000.0,61000.0,Automatic,2022,6,2023-02-13
,120000.0,56000.0,Automatic,2019,8,2023-02-13
,610000.0,8000.0,Automatic,2022,6,2023-02-13
,120000.0,58000.0,Automatic,2015,8,2023-02-13
,375000.0,22000.0,Automatic,2021,6,2023-02-13
,365000.0,0.0,Automatic,2022,6,2023-02-13
Mercedes-Benz  G-Class  63 AMG,780000.0,4000.0,Automatic,2021,8,2023-02-13
Nissan  Patrol  Platinum,117000.0,130000.0,Automatic,2016,8,2023-02-13
Toyota  Land Cruiser  GXR Twin Turbo,275000.0,14000.0,Automatic,2022,6,2023-02-13
Toyota  Land Cruiser  GXR Twin Turbo,280000.0,11000.0,Automatic,2022,6,2023-02-13
Toyota  Land Cruiser  GX,235000.0,13000.0,Automatic,2022,6,2023-02-13
Toyota  Land Cruiser  GX,235000.0,7000.0,Automatic,2022,6,2023-02-13
Toyota  Land Cruiser  GXR Twin Turbo,335000.0,0.0,Automatic,2022,6,2023-02-13
Toyota  Land Cruiser  GXR,245000.0,22000.0,Automatic,2022,6,2023-02-13
Chevrolet  Suburban,35000.0,100000.0,Automatic,2012,8,2023-02-13
Toyota  Land Cruiser  LX,179000.0,0.0,Manual,2023,6,2023-02-13
Bentley  Bentayga  Mulliner,499000.0,43000.0,Automatic,2019,12,2023-02-13
Mercedes-Benz  GLS  600 Maybach,999000.0,0.0,Automatic,2022,12,2023-02-13
Ford  Raptor  SVT,159000.0,97000.0,Automatic,2017,6,2023-02-13
Lexus  LX  570,215000.0,180000.0,Automatic,2016,8,2023-02-13
Toyota  Land Cruiser  VXR,177000.0,160000.0,Automatic,2019,8,2023-02-13
Toyota  Land Cruiser  LX,179000.0,0.0,Manual,2023,6,2023-02-13
Toyota  Land Cruiser  GR Sport Twin Turbo,415000.0,0.0,Automatic,2022,6,2023-02-13
Land Rover  Range Rover  Vogue SE Super charged,143000.0,121000.0,Automatic,2015,8,2023-02-13
Mercedes-Benz  G-Class  500,519000.0,26000.0,Automatic,2020,8,2023-02-13
Mercedes-Benz  G-Class  63 AMG,620000.0,46000.0,Automatic,2019,8,2023-02-13
Land Rover  Range Rover  Sport Super charged,135000.0,105000.0,Automatic,2016,8,2023-02-13
Toyota  Land Cruiser  GXR Twin Turbo,309000.0,0.0,Automatic,2023,6,2023-02-13
Lexus  LX  570,265000.0,152000.0,Automatic,2018,8,2023-02-13
Toyota  Land Cruiser  GX,225000.0,13000.0,Automatic,2022,6,2023-02-13
Toyota  Land Cruiser  VX Twin Turbo,337000.0,22000.0,Automatic,2022,6,2023-02-13
Toyota  Land Cruiser  VXR Twin Turbo,370000.0,35000.0,Automatic,2022,6,2023-02-13
Lexus  LX  570 S Black Edition,345000.0,77000.0,Automatic,2020,8,2023-02-13
Toyota  Land Cruiser  VXR,258000.0,2700.0,Automatic,2019,8,2023-02-13
Toyota  Land Cruiser  VXR,98000.0,450000.0,Automatic,2014,8,2023-02-13
Lexus  LX  570,79000.0,398000.0,Automatic,2010,8,2023-02-13
Toyota  Land Cruiser  G,109000.0,105000.0,Manual,1998,6,2023-02-13
Toyota  Land Cruiser  GXR Twin Turbo,285000.0,5000.0,Automatic,2022,6,2023-02-13
Bentley  Bentayga,455000.0,30000.0,Automatic,2017,12,2023-02-13
Suzuki  Jimny,99000.0,0.0,Automatic,2023,4,2023-02-13
Toyota  Land Cruiser  GXR,269000.0,0.0,Automatic,2023,6,2023-02-13
Ford  Raptor,398000.0,0.0,Automatic,2022,6,2023-02-13
Land Rover  Defender  110 HSE,469000.0,29000.0,Automatic,2023,6,2023-02-13
Land Rover  Defender  90 First Edition,278000.0,12000.0,Automatic,2021,6,2023-02-13
Chevrolet  Classic,125000.0,90000.0,Manual,1978,8,2023-02-13
Toyota  Corolla  Cross Hybrid,106000.0,1300.0,Automatic,2023,4,2023-02-13
Toyota  Land Cruiser  LX,115000.0,6000.0,Manual,2022,6,2023-02-13
Toyota  Land Cruiser  GXR,119000.0,280000.0,Automatic,2012,6,2023-02-13
Toyota  Land Cruiser  VX,44000.0,308000.0,Manual,1997,6,2023-02-13
Ford  Raptor  SVT,230000.0,67000.0,Automatic,2020,6,2023-02-13
Toyota  Land Cruiser  GX,235000.0,8000.0,Automatic,2022,6,2023-02-13
Toyota  Land Cruiser  GXR,175000.0,127000.0,Automatic,2018,8,2023-02-13
Volkswagen  Touareg,59000.0,62000.0,Automatic,2015,6,2023-02-13
Mercedes-Benz  C-Class  200 AMG,275000.0,0.0,Automatic,2023,4,2023-02-13
Porsche  Cayman  S,149000.0,25000.0,Automatic,2015,6,2023-02-13
BMW  X-Series  X5,119000.0,58000.0,Automatic,2017,8,2023-02-13
Mercedes-Benz  S-Class  400,129000.0,83000.0,Automatic,2014,6,2023-02-13
Land Rover  Defender  90 X,375000.0,29000.0,Automatic,2022,6,2023-02-13
Dodge  Ram  Rebel,237000.0,0.0,Automatic,2022,8,2023-02-13
Toyota  Land Cruiser  GXR,117000.0,231000.0,Automatic,2015,8,2023-02-13
Land Rover  Range Rover  Sport Super charged,153000.0,100000.0,Automatic,2016,8,2023-02-13
Jeep  Grand Cherokee  Limited,87000.0,77000.0,Automatic,2017,6,2023-02-13
Toyota  Land Cruiser  VXR,188000.0,115000.0,Automatic,2016,8,2023-02-13
Mini  Cooper  GP,62000.0,43000.0,Automatic,2013,4,2023-02-13
Dodge  Ram  Limited,185000.0,55000.0,Automatic,2020,8,2023-02-13
BMW  X-Series  X6,110000.0,44000.0,Automatic,2015,8,2023-02-13
GMC  Acadia  SLE,75000.0,100000.0,Automatic,2018,6,2023-02-13
Chevrolet  Silverado  RST,107000.0,56000.0,Automatic,2020,8,2023-02-13
Dodge  Viper  GTS,540000.0,3200.0,Manual,2013,10,2023-02-13
Maxus  G10,47000.0,27000.0,Automatic,2016,4,2023-02-13
GMC  Sierra  3500,100000.0,409345.0,Manual,1979,8,2023-02-13
Nissan  Sentra,29000.0,166605.0,Automatic,2015,4,2023-02-13
Audi  A4  1.8 T,49000.0,49000.0,Automatic,2015,4,2023-02-13
Nissan  Sentra,30000.0,70000.0,Automatic,2015,4,2023-02-13
Mercedes-Benz  GLE  450 AMG,299000.0,4500.0,Automatic,2022,6,2023-02-13
Ford  Fusion,35000.0,64000.0,Automatic,2014,4,2023-02-13
Mitsubishi  Pajero  3.8,65000.0,94000.0,Automatic,2016,6,2023-02-13
Land Rover  Defender  130,440000.0,0.0,Automatic,2023,6,2023-02-13
GMC  Sierra  2500 HD,175000.0,20000.0,Automatic,2020,8,2023-02-13
Mercedes-Benz  CLA  250,215000.0,350.0,Automatic,2023,4,2023-02-13
Cadillac  Escalade  Premium,375000.0,28000.0,Automatic,2021,8,2023-02-13
Toyota  Land Cruiser  GXR Twin Turbo,318000.0,0.0,Automatic,2022,6,2023-02-13
Land Rover  Defender  90,325000.0,0.0,Automatic,2023,4,2023-02-13
Ford  Mustang  GT,159000.0,35000.0,Automatic,2020,8,2023-02-13
Lexus  LX  570,113000.0,159000.0,Automatic,2011,8,2023-02-13
Lexus  LX  570 S,175000.0,143000.0,Automatic,2015,8,2023-02-13
Lexus  LX  570,103000.0,252000.0,Automatic,2011,8,2023-02-13
Toyota  Land Cruiser  GXR- Grand Touring,247000.0,50000.0,Automatic,2021,8,2023-02-13
Nissan  Patrol  SE,65000.0,170645.0,Automatic,2013,8,2023-02-13
Audi  S  6,98000.0,86920.0,Automatic,2016,8,2023-02-13
Toyota  Camry,32000.0,229500.0,Automatic,2017,4,2023-02-13
Lexus  LX  570,97000.0,246000.0,Automatic,2011,8,2023-02-13
Nissan  Patrol  SE,49000.0,249000.0,Automatic,2013,8,2023-02-13
Land Rover  Range Rover  Vogue HSE,130000.0,65000.0,Automatic,2016,8,2023-02-13
Chevrolet  Caprice,65000.0,95000.0,Automatic,1989,8,2023-02-13
